Log file open, 01/24/23 19:00:53
[2023.01.24-11.00.58:378][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.24-11.00.58:378][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-11.00.58:378][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-11.00.58:378][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-11.00.58:378][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-11.00.58:441][  0]LogNetVersion: VRProject_Demo_5_1 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2825026932)
[2023.01.24-11.00.58:655][  0]LogUObjectArray: 21004 objects as part of root set at end of initial load.
[2023.01.24-11.00.58:655][  0]LogUObjectAllocator: 5807496 out of 0 bytes used by permanent object pool.
[2023.01.24-11.00.58:655][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.24-11.00.58:677][  0]LogSlate: Border
[2023.01.24-11.00.58:677][  0]LogSlate: BreadcrumbButton
[2023.01.24-11.00.58:677][  0]LogSlate: Brushes.Title
[2023.01.24-11.00.58:677][  0]LogSlate: Default
[2023.01.24-11.00.58:677][  0]LogSlate: Icons.Save
[2023.01.24-11.00.58:677][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-11.00.58:677][  0]LogSlate: ListView
[2023.01.24-11.00.58:677][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-11.00.58:677][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-11.00.58:677][  0]LogSlate: TableView.DarkRow
[2023.01.24-11.00.58:677][  0]LogSlate: TableView.Row
[2023.01.24-11.00.58:677][  0]LogSlate: TreeView
[2023.01.24-11.00.58:990][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-11.00.59:000][  0]LogPython: Using Python 3.9.7
[2023.01.24-11.00.59:615][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A387903A4B1B19E25DF6439149E1C201 | Instance: DB04DA7B45178767E89B24BD909C0EE9 (DESKTOP-865PA88-12188).
[2023.01.24-11.00.59:685][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-11.00.59:690][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-11.00.59:694][  0]LogUdpMessaging: Display: Added local interface '144.214.200.147' to multicast group '230.0.0.1:6666'
[2023.01.24-11.00.59:694][  0]LogUdpMessaging: Display: Added local interface '192.168.1.43' to multicast group '230.0.0.1:6666'
[2023.01.24-11.00.59:845][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-11.00.59:860][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-11.01.00:156][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-11.01.00:262][  0]SourceControl: Source control is disabled
[2023.01.24-11.01.00:265][  0]SourceControl: Source control is disabled
[2023.01.24-11.01.00:274][  0]SourceControl: Source control is disabled
[2023.01.24-11.01.00:279][  0]LogUProjectInfo: Found projects:
[2023.01.24-11.01.00:461][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-11.01.00:480][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-11.01.00:480][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-11.01.00:557][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.24-11.01.00:660][  0]LogCollectionManager: Loaded 0 collections in 0.000662 seconds
[2023.01.24-11.01.00:662][  0]LogFileCache: Scanning file cache for directory 'D:/2023B/VRProject_Demo_5_1/Saved/Collections/' took 0.00s
[2023.01.24-11.01.00:663][  0]LogFileCache: Scanning file cache for directory 'D:/2023B/VRProject_Demo_5_1/Content/Developers/26598/Collections/' took 0.00s
[2023.01.24-11.01.00:665][  0]LogFileCache: Scanning file cache for directory 'D:/2023B/VRProject_Demo_5_1/Content/Collections/' took 0.00s
[2023.01.24-11.01.01:007][  0]LogEngine: Initializing Engine...
[2023.01.24-11.01.01:015][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.24-11.01.01:015][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-11.01.01:017][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.24-11.01.01:021][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.24-11.01.01:023][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.24-11.01.01:026][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.24-11.01.01:028][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.24-11.01.01:032][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.24-11.01.01:095][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.24-11.01.01:108][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-11.01.01:124][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.24-11.01.01:125][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.24-11.01.01:125][  0]LogInit: Texture streaming: Enabled
[2023.01.24-11.01.01:144][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.24-11.01.01:161][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.24-11.01.01:176][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.24-11.01.01:177][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.24-11.01.01:178][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.24-11.01.01:179][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.24-11.01.01:179][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.24-11.01.01:179][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.24-11.01.01:179][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.24-11.01.01:180][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.24-11.01.01:180][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-11.01.01:180][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.24-11.01.01:180][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-11.01.01:180][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-11.01.01:180][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-11.01.01:180][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-11.01.01:184][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-11.01.01:328][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.24-11.01.01:329][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-11.01.01:331][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-11.01.01:331][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-11.01.01:331][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.24-11.01.01:331][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-11.01.01:333][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-11.01.01:333][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.24-11.01.01:333][  0]LogInit: FAudioDevice initialized.
[2023.01.24-11.01.01:333][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.24-11.01.01:346][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.24-11.01.01:352][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.24-11.01.01:352][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.24-11.01.01:353][  0]LogLiveCoding: Display: First instance in process group "UE_VRProject_Demo_5_1_0xdf841c85", spawning console
[2023.01.24-11.01.01:362][  0]LogLiveCoding: Display: Waiting for server
[2023.01.24-11.01.01:716][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.24-11.01.01:737][  0]LogInit: Transaction tracking system initialized
[2023.01.24-11.01.01:770][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../2023B/VRProject_Demo_5_1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.24-11.01.01:770][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.24-11.01.01:775][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004769 seconds (Found 155 uncontrolled assets)
[2023.01.24-11.01.01:801][  0]BlueprintLog: New page: Editor Load
[2023.01.24-11.01.01:924][  0]LocalizationService: Localization service is disabled
[2023.01.24-11.01.01:950][  0]TimingProfiler: Initialize
[2023.01.24-11.01.01:950][  0]TimingProfiler: OnSessionChanged
[2023.01.24-11.01.01:950][  0]LoadingProfiler: Initialize
[2023.01.24-11.01.01:950][  0]LoadingProfiler: OnSessionChanged
[2023.01.24-11.01.01:950][  0]NetworkingProfiler: Initialize
[2023.01.24-11.01.01:950][  0]NetworkingProfiler: OnSessionChanged
[2023.01.24-11.01.01:950][  0]MemoryProfiler: Initialize
[2023.01.24-11.01.01:950][  0]MemoryProfiler: OnSessionChanged
[2023.01.24-11.01.02:156][  0]LogFileCache: Scanning file cache for directory 'D:/2023B/VRProject_Demo_5_1/Content/' took 0.01s
[2023.01.24-11.01.02:218][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.24-11.01.02:345][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.24-11.01.02:433][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.24-11.01.02:435][  0]SourceControl: Source control is disabled
[2023.01.24-11.01.02:435][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.850
[2023.01.24-11.01.02:436][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic/UE51/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.24-11.01.02:438][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.24-11.01.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.24-11.01.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.24-11.01.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.24-11.01.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.24-11.01.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.24-11.01.02:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.24-11.01.02:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.24-11.01.02:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.24-11.01.02:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.24-11.01.02:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.24-11.01.02:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.24-11.01.02:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.24-11.01.02:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.24-11.01.02:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.24-11.01.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.24-11.01.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.24-11.01.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.24-11.01.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.24-11.01.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.24-11.01.02:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.24-11.01.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.24-11.01.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.24-11.01.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.24-11.01.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.24-11.01.02:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.24-11.01.02:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.24-11.01.02:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.24-11.01.02:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.24-11.01.02:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.24-11.01.02:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Light01.uasset"
[2023.01.24-11.01.02:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.24-11.01.02:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Light02.uasset"
[2023.01.24-11.01.02:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.24-11.01.02:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.24-11.01.02:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.24-11.01.02:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.24-11.01.02:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.24-11.01.02:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.24-11.01.02:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.24-11.01.02:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.24-11.01.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.24-11.01.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.24-11.01.02:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.24-11.01.02:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.24-11.01.02:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.24-11.01.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.24-11.01.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.24-11.01.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.24-11.01.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.24-11.01.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.24-11.01.02:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.24-11.01.02:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.24-11.01.02:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.24-11.01.02:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.24-11.01.02:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.24-11.01.02:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.24-11.01.02:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.24-11.01.02:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.24-11.01.02:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.24-11.01.02:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.24-11.01.02:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
